CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,SupportTickets,Complaints,LatePayments,SatisfactionScore,UsageHours,LoginFrequency,AvgSessionTime,LastInteractionDays,CustomerLifetimeValue,Churn,AvgMonthlySpend,ComplaintRatio,LoyaltyScore,EngagementScore,PaymentRisk,HighValueCustomer,UsageCategory,TenureGroup,ServiceEngagement,CustomerHealthScore,CustomerSegment,SegmentName
CUST0234,1,1,0,1,59,0,1,2,1,1,1,0,1,1,2,0,2,101.15,6066.07,10,3,5,2,289,18,87,107,14488.04,1,101.10116666666666,0.2727272727272727,118,394,505.75,1,0,0,5,42.8,0,Premium Customers
CUST0235,1,1,1,1,43,0,1,0,0,1,0,1,0,1,0,1,0,30.0,1374.74,9,3,2,1,259,11,6,0,3101.49,1,31.24409090909091,0.3,43,276,60.0,0,0,0,3,40.8,3,New Customers
CUST0236,1,1,0,0,61,0,1,0,1,0,0,0,1,1,1,1,0,91.72,5656.12,1,5,4,6,224,1,147,30,3282.59,0,91.22774193548386,2.5,366,372,366.88,0,0,0,3,33.800000000000004,2,At Risk Customers
CUST0237,1,0,0,1,60,0,1,1,1,1,1,1,0,0,0,1,1,84.49,5097.91,6,2,5,10,242,6,31,94,1260.62,1,83.57229508196721,0.2857142857142857,600,279,422.45,0,0,0,4,52.400000000000006,0,Premium Customers
CUST0238,1,0,1,0,66,0,1,0,1,0,0,0,1,0,0,1,2,42.78,2847.19,6,1,6,4,47,61,154,62,1287.92,1,42.49537313432836,0.1428571428571428,264,262,256.68,0,1,0,2,2.3999999999999986,1,Loyal Customers
CUST0239,0,0,1,0,23,0,0,1,1,0,1,0,0,1,0,1,1,48.06,1116.49,7,3,6,3,185,29,80,77,2773.43,1,46.52041666666667,0.375,69,294,288.36,0,0,2,3,22.0,3,New Customers
CUST0240,1,0,1,1,53,0,0,0,0,0,0,1,0,1,0,0,0,109.18,5845.72,2,4,0,7,32,6,125,93,11644.79,1,108.25407407407408,1.3333333333333333,371,163,0.0,1,1,0,2,8.399999999999999,2,At Risk Customers
CUST0241,1,0,0,0,13,0,0,1,1,1,1,0,1,1,0,1,1,21.59,347.57,2,5,7,10,22,59,123,98,2510.05,1,24.82642857142857,1.6666666666666667,130,204,151.13,0,1,2,5,-4.600000000000001,3,New Customers
CUST0242,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,2,93.58,99.06,10,2,0,2,206,47,124,79,1092.68,1,49.53,0.1818181818181818,2,377,0.0,0,0,1,2,39.2,3,New Customers
CUST0243,0,0,1,1,18,0,0,0,1,0,1,1,0,0,2,0,2,25.45,495.38,7,3,8,9,72,61,141,86,12468.0,1,26.07263157894737,0.375,162,274,203.6,1,1,2,3,7.399999999999999,1,Loyal Customers
CUST0244,0,0,0,1,25,0,0,0,1,0,1,0,1,1,0,1,0,69.63,1828.25,8,5,0,5,223,88,143,119,2414.4,1,70.3173076923077,0.5555555555555556,125,454,0.0,0,0,2,4,39.6,3,New Customers
CUST0245,0,0,0,1,38,0,1,0,1,1,0,0,0,0,0,0,3,50.41,1928.78,4,1,4,4,257,48,78,98,12759.95,1,49.45589743589744,0.2,152,383,201.64,1,0,0,2,48.400000000000006,0,Premium Customers
CUST0246,1,0,0,0,22,0,1,2,0,1,1,1,1,1,0,0,0,64.09,1446.95,3,4,0,6,186,19,100,57,8328.07,0,62.9108695652174,1.0,132,305,0.0,1,0,2,5,37.2,3,New Customers
CUST0247,1,0,0,1,4,0,0,1,1,0,0,1,1,0,1,0,3,109.6,535.36,9,5,2,10,236,44,33,93,7445.23,1,107.072,0.5,40,313,219.2,0,0,1,3,48.2,0,Premium Customers
CUST0248,1,0,1,0,4,0,0,2,1,0,0,1,0,1,1,1,0,98.13,469.23,3,0,1,9,238,87,176,11,14649.67,0,93.846,0.0,36,501,98.13,1,0,1,3,63.6,0,Premium Customers
CUST0249,0,0,0,0,66,0,1,2,0,0,1,0,0,0,0,0,2,55.14,3736.99,8,0,3,8,222,103,118,36,2874.96,0,55.77597014925373,0.0,528,443,165.42000000000002,0,0,0,1,54.400000000000006,0,Premium Customers
CUST0250,0,1,0,1,12,0,1,0,0,0,0,1,0,1,0,0,3,37.49,496.09,9,1,3,3,205,38,146,62,1112.38,1,38.160769230769226,0.1,36,389,112.47,0,0,1,2,38.0,3,New Customers
CUST0251,0,1,0,0,72,0,0,0,1,1,1,0,0,0,0,0,3,37.94,2822.36,10,1,0,2,151,64,22,76,11310.7,1,38.66246575342466,0.0909090909090909,144,237,0.0,1,2,0,3,31.200000000000003,1,Loyal Customers
CUST0252,0,0,0,0,61,0,1,1,1,0,1,1,1,0,0,1,2,36.33,2243.4,6,5,5,1,158,38,140,81,14076.6,1,36.18387096774194,0.7142857142857143,61,336,181.65,1,2,0,4,8.600000000000001,1,Loyal Customers
CUST0253,1,1,1,1,22,0,0,1,0,0,0,1,0,1,0,0,2,97.88,2194.56,2,0,3,3,267,29,53,101,13507.32,1,95.41565217391305,0.0,66,349,293.64,1,0,2,2,53.400000000000006,0,Premium Customers
CUST0254,1,0,0,1,15,0,1,0,0,0,0,0,1,0,2,0,0,90.99,1367.73,1,1,2,3,126,40,37,26,2388.16,0,85.483125,0.5,45,203,181.98,0,2,2,1,24.200000000000003,3,New Customers
CUST0255,1,0,1,1,3,0,0,1,1,1,1,1,1,0,0,0,1,26.62,146.62,1,0,3,10,112,24,176,44,924.26,0,36.655,0.0,30,312,79.86,0,2,1,5,36.400000000000006,3,New Customers
CUST0256,1,1,0,0,46,0,1,2,1,1,1,1,1,1,2,1,1,117.36,5408.43,3,4,7,6,104,57,177,13,3122.3,0,115.07297872340426,1.0,276,338,821.52,0,2,0,6,6.799999999999997,2,At Risk Customers
CUST0257,0,0,0,1,66,0,1,1,1,0,1,0,1,1,0,0,2,75.71,5000.92,5,3,1,7,155,59,158,94,5024.1,1,74.64059701492538,0.5,462,372,75.71,0,2,0,4,34.0,2,At Risk Customers
CUST0258,0,0,0,0,55,0,1,0,0,0,1,1,0,1,0,1,1,34.34,1928.76,9,0,2,2,196,26,91,25,9126.93,1,34.442142857142855,0.0,110,313,68.68,1,0,0,3,39.2,1,Loyal Customers
CUST0259,0,0,1,0,64,0,0,2,0,0,0,0,0,0,0,1,3,30.8,1996.27,7,1,2,1,60,95,18,106,1489.32,1,30.711846153846157,0.125,64,173,61.6,0,1,0,0,7.0,1,Loyal Customers
CUST0260,1,0,0,0,20,0,0,2,1,1,0,0,1,0,1,0,2,74.24,1565.75,8,4,0,1,230,113,35,49,7026.68,1,74.55952380952381,0.4444444444444444,20,378,0.0,0,0,2,3,36.0,3,New Customers
CUST0261,0,0,0,1,5,0,1,2,0,1,0,0,1,0,1,0,1,76.89,433.51,8,5,8,10,250,61,148,109,2766.51,1,72.25166666666667,0.5555555555555556,50,459,615.12,0,0,1,2,39.0,3,New Customers
CUST0262,1,0,0,0,49,0,0,1,0,1,1,1,1,0,0,1,2,58.06,2887.75,5,3,5,1,135,32,65,82,5025.44,1,57.755,0.5,49,232,290.3,0,2,0,4,10.0,1,Loyal Customers
CUST0263,1,1,1,0,15,0,0,0,1,0,1,0,0,0,0,0,1,118.58,1816.47,6,2,1,8,61,89,177,26,5371.53,0,113.529375,0.2857142857142857,120,327,118.58,0,1,2,2,20.200000000000003,2,At Risk Customers
CUST0264,0,0,0,0,56,0,1,1,1,1,0,0,1,0,2,0,0,82.46,4713.55,9,0,5,5,44,73,140,60,6693.04,0,82.69385964912281,0.0,280,257,412.3,0,1,0,3,8.8,2,At Risk Customers
CUST0265,0,1,1,0,65,0,0,1,0,1,0,0,0,0,1,1,1,82.78,5432.32,2,4,7,4,249,35,168,68,12229.54,1,82.30787878787878,1.3333333333333333,260,452,579.46,1,0,0,1,31.800000000000004,0,Premium Customers
CUST0266,0,0,1,1,47,0,0,0,1,1,0,0,0,0,2,1,0,104.6,4942.89,4,5,2,5,130,52,66,14,2674.45,0,102.976875,1.0,235,248,209.2,0,2,0,2,17.0,2,At Risk Customers
CUST0267,1,0,0,0,63,0,0,1,1,1,1,0,1,1,0,0,0,84.43,5323.31,7,0,0,2,170,78,81,110,1421.93,1,83.17671875,0.0,126,329,0.0,0,2,0,5,38.0,2,At Risk Customers
CUST0268,0,1,0,1,51,0,1,0,1,1,0,0,1,1,1,0,2,103.23,5338.45,3,3,3,3,64,23,59,35,6872.39,0,102.6625,0.75,153,146,309.69,0,1,0,4,3.8000000000000007,2,At Risk Customers
CUST0269,0,1,1,0,69,0,0,2,1,0,0,0,1,0,2,1,2,67.52,4695.65,4,0,0,1,132,33,146,49,4984.39,0,67.08071428571428,0.0,69,311,0.0,0,2,0,2,28.4,1,Loyal Customers
CUST0270,0,1,1,1,57,0,0,0,0,0,0,1,1,0,0,1,3,83.14,4826.93,10,3,0,5,51,106,130,60,11185.66,1,83.22293103448277,0.2727272727272727,285,287,0.0,1,1,0,2,11.200000000000005,2,At Risk Customers
CUST0271,0,1,0,1,21,0,0,2,1,0,0,0,0,1,1,1,3,99.1,2094.71,6,1,4,6,52,15,45,31,7987.31,0,95.21409090909091,0.1428571428571428,126,112,396.4,0,1,2,2,11.4,2,At Risk Customers
CUST0272,1,1,0,0,58,0,0,2,1,0,1,0,0,1,0,0,0,59.35,3480.03,9,1,0,1,295,83,161,80,3816.26,1,58.98355932203391,0.1,58,539,0.0,0,0,0,3,58.0,3,New Customers
CUST0273,1,0,1,0,22,0,1,1,0,0,1,1,0,1,2,1,1,91.86,2064.44,7,5,7,2,124,92,57,24,14217.76,1,89.75826086956522,0.625,44,273,643.02,1,2,2,3,-0.1999999999999993,2,At Risk Customers
CUST0274,0,0,0,0,17,0,0,0,1,0,1,0,1,0,1,1,2,117.61,2022.92,7,1,5,10,244,11,7,60,2431.47,0,112.38444444444444,0.125,170,262,588.05,0,0,2,3,55.80000000000001,3,New Customers
CUST0275,0,1,0,1,50,0,0,2,0,1,1,1,1,0,2,0,2,119.67,6077.43,9,5,0,1,139,65,163,48,4886.36,1,119.16529411764706,0.5,50,367,0.0,0,2,0,4,14.8,2,At Risk Customers
CUST0276,0,1,0,1,72,0,1,2,1,0,1,0,0,0,0,0,3,34.18,2472.64,0,1,7,5,194,119,115,36,13590.49,0,33.87178082191781,1.0,360,428,239.26,1,0,0,2,31.800000000000004,1,Loyal Customers
CUST0277,0,0,0,0,56,0,1,1,0,1,0,1,1,1,0,1,1,67.02,3769.48,7,3,1,8,30,57,96,90,8632.39,1,66.13122807017544,0.375,448,183,67.02,1,1,0,4,11.0,2,At Risk Customers
CUST0278,0,0,1,1,16,0,0,0,1,0,1,1,0,1,1,1,0,61.64,993.92,7,5,1,6,23,37,179,87,2268.87,1,58.46588235294117,0.625,96,239,61.64,0,1,2,4,-0.3999999999999986,3,New Customers
CUST0279,0,0,1,0,20,0,1,0,0,0,0,0,1,0,2,0,2,114.74,2394.78,9,1,3,1,154,42,19,95,1525.5,1,114.03714285714288,0.1,20,215,344.22,0,2,2,1,23.8,2,At Risk Customers
CUST0280,0,0,0,0,23,0,1,1,1,1,1,1,0,0,0,1,1,49.85,1226.66,4,5,2,6,59,107,99,65,3398.13,1,51.11083333333334,1.0,138,265,99.7,0,1,2,4,4.800000000000001,3,New Customers
CUST0281,0,1,0,0,35,0,0,0,0,0,1,0,0,1,0,0,3,87.64,3132.16,2,3,8,9,52,38,124,55,1648.16,1,87.00444444444445,1.0,315,214,701.12,0,1,2,2,3.3999999999999986,2,At Risk Customers
CUST0282,0,0,1,1,39,0,1,2,0,0,1,1,1,1,0,0,1,66.47,2664.36,4,2,4,10,51,99,133,2,2152.06,0,66.60900000000001,0.4,390,283,265.88,0,1,0,4,16.200000000000003,2,At Risk Customers
CUST0283,0,0,1,0,6,0,1,1,0,0,0,0,0,0,2,1,0,38.51,305.76,9,2,1,7,283,3,6,50,2191.83,0,43.68,0.2,42,292,38.51,0,0,1,0,62.6,3,New Customers
CUST0284,1,0,0,0,52,0,0,1,0,0,0,1,1,1,0,1,1,89.6,4678.02,0,1,7,3,133,56,165,109,11955.17,1,88.2645283018868,1.0,156,354,627.1999999999999,1,2,0,3,15.6,2,At Risk Customers
CUST0285,1,0,0,0,19,0,0,1,1,1,1,1,0,0,0,0,0,40.13,819.41,6,0,5,1,62,81,115,53,12804.94,1,40.9705,0.0,19,258,200.65,1,1,2,4,4.4,1,Loyal Customers
CUST0286,0,0,0,0,63,0,0,0,1,1,0,0,1,0,2,0,3,31.69,2058.74,10,2,7,7,20,21,78,92,3286.92,0,32.1678125,0.1818181818181818,441,119,221.83,0,1,0,3,-2.0,1,Loyal Customers
CUST0287,0,0,1,1,44,0,0,0,0,0,0,0,0,1,1,0,1,86.71,3828.15,3,1,7,2,222,64,82,30,3536.78,0,85.07000000000001,0.25,88,368,606.9699999999999,0,0,0,1,31.40000000000001,3,New Customers
CUST0288,1,0,0,0,46,0,1,0,1,1,0,0,1,1,0,1,3,45.78,2139.91,5,0,8,5,87,110,136,77,10207.55,0,45.53,0.0,230,333,366.24,1,2,0,4,11.400000000000002,1,Loyal Customers
CUST0289,1,0,0,1,14,0,1,2,1,1,1,1,1,0,0,0,3,96.2,1396.64,1,1,5,6,80,16,56,56,14559.73,0,93.10933333333334,0.5,84,152,481.0,1,1,2,5,15.0,2,At Risk Customers
CUST0290,1,0,0,0,37,0,1,0,0,0,0,0,1,1,1,0,0,33.8,1293.48,6,3,8,6,25,57,42,98,644.26,1,34.038947368421056,0.4285714285714285,222,124,270.4,0,1,0,2,-8.0,1,Loyal Customers
CUST0291,1,0,0,0,52,0,1,1,1,0,1,1,1,0,0,0,2,110.92,5768.63,4,4,2,7,238,83,57,113,8394.17,1,108.84207547169812,0.8,364,378,221.84,1,0,0,4,45.6,0,Premium Customers
CUST0292,0,1,0,0,26,0,0,0,1,0,0,1,0,1,0,0,2,95.7,2504.2,0,4,4,4,165,93,113,64,2101.41,1,92.74814814814816,4.0,104,371,382.8,0,2,2,3,21.0,3,New Customers
CUST0293,1,1,0,0,65,0,0,0,1,1,0,0,1,0,0,1,0,55.03,3605.4,9,5,2,7,276,95,68,13,5253.78,1,54.627272727272725,0.5,455,439,110.06,0,0,0,3,50.2,0,Premium Customers
CUST0294,1,1,0,0,13,0,1,2,0,0,1,1,1,0,2,0,0,64.62,876.99,8,3,8,9,212,112,72,74,7733.0,1,62.64214285714286,0.3333333333333333,117,396,516.96,0,0,2,3,35.400000000000006,3,New Customers
CUST0295,0,0,0,0,21,0,1,2,1,0,0,1,1,1,0,1,0,114.41,2439.54,1,4,6,2,71,48,151,37,1084.09,1,110.88818181818182,2.0,42,270,686.46,0,1,2,4,-5.799999999999997,2,At Risk Customers
CUST0296,1,0,0,0,48,0,0,1,0,1,1,1,0,1,2,0,2,41.56,2076.79,7,0,1,9,188,9,16,53,7477.06,0,42.3834693877551,0.0,432,213,41.56,0,0,0,4,53.6,0,Premium Customers
CUST0297,0,0,0,0,49,0,0,2,1,1,0,0,0,1,2,0,1,99.98,4965.47,6,3,3,7,183,70,16,85,13405.63,0,99.3094,0.4285714285714285,343,269,299.94,1,0,0,3,35.6,0,Premium Customers
CUST0298,0,0,1,1,4,0,0,2,1,1,1,1,1,0,0,1,1,85.83,396.51,0,2,3,4,237,11,141,77,5146.25,1,79.30199999999999,2.0,16,389,257.49,0,0,1,5,43.400000000000006,3,New Customers
CUST0299,1,0,1,0,56,0,1,1,1,0,0,0,1,1,2,1,2,34.4,1951.96,1,1,4,7,96,8,162,41,3131.14,0,34.244912280701755,0.5,392,266,137.6,0,2,0,3,22.200000000000003,1,Loyal Customers
CUST0300,1,0,0,1,41,0,1,1,0,0,0,1,1,1,0,1,3,70.86,2955.7,1,2,0,6,247,71,109,8,7520.49,0,70.37380952380951,1.0,246,427,0.0,0,0,0,3,55.400000000000006,0,Premium Customers
CUST0301,0,0,1,1,35,0,1,0,1,0,0,0,1,1,1,1,2,74.04,2608.22,3,4,6,9,241,6,5,104,7237.45,0,72.45055555555555,1.0,315,252,444.24,0,0,2,3,42.2,0,Premium Customers
CUST0302,0,0,1,1,8,0,0,1,0,0,0,1,0,1,0,1,2,28.97,301.6,2,5,8,5,231,27,161,64,14382.55,1,33.51111111111111,1.6666666666666667,40,419,231.76,1,0,1,2,25.200000000000003,0,Premium Customers
CUST0303,0,1,0,0,58,0,0,0,0,0,1,0,0,1,2,1,1,80.88,4691.47,0,5,2,7,294,115,130,97,6195.47,0,79.5164406779661,5.0,406,539,161.76,0,0,0,2,53.80000000000001,0,Premium Customers
CUST0304,1,1,1,1,57,0,1,1,0,0,0,1,1,1,0,1,3,20.94,1267.89,4,5,5,4,56,105,162,80,4896.09,1,21.860172413793105,1.0,228,323,104.7,0,1,0,3,-5.799999999999997,1,Loyal Customers
CUST0305,1,0,0,0,5,0,0,1,1,1,1,0,1,0,1,0,0,75.18,441.88,9,5,2,2,75,96,21,16,4264.55,1,73.64666666666666,0.5,10,192,150.36,0,1,1,4,0.0,3,New Customers
CUST0306,1,1,0,1,3,0,0,2,0,1,0,1,0,0,2,0,2,32.17,148.34,7,2,8,1,124,7,76,117,6590.9,1,37.085,0.25,3,207,257.36,0,2,1,2,4.800000000000001,3,New Customers
CUST0307,0,0,1,0,25,0,0,0,1,1,0,1,1,1,0,0,1,82.6,2074.67,7,3,0,10,181,108,69,31,2063.69,1,79.795,0.375,250,358,0.0,0,0,2,5,47.2,3,New Customers
CUST0308,1,0,1,0,67,0,1,0,0,1,0,1,1,1,2,0,2,109.01,7373.01,2,0,7,1,164,79,165,55,1453.96,0,108.42661764705883,0.0,67,408,763.07,0,2,0,4,20.800000000000004,2,At Risk Customers
CUST0309,1,0,1,0,49,0,0,0,0,1,1,0,0,0,1,1,2,85.09,4236.99,0,3,8,6,108,14,31,1,9130.04,0,84.7398,3.0,294,153,680.72,1,2,0,2,8.600000000000001,2,At Risk Customers
CUST0310,1,0,1,1,66,0,0,1,0,0,0,1,1,1,1,1,0,51.17,3420.8,10,2,4,10,287,100,42,18,7308.09,0,51.05671641791045,0.1818181818181818,660,429,204.68,0,0,0,3,63.400000000000006,0,Premium Customers
CUST0311,0,0,0,1,67,0,1,0,1,1,0,0,1,1,1,1,1,54.16,3695.51,7,4,5,10,299,43,162,38,6571.08,0,54.34573529411765,0.5,670,504,270.79999999999995,0,0,0,4,57.80000000000001,0,Premium Customers
CUST0312,1,0,0,1,64,0,1,0,1,1,0,1,1,0,1,0,3,40.53,2612.34,0,2,0,2,193,4,147,14,2564.83,0,40.18984615384616,2.0,128,344,0.0,0,0,0,4,36.6,1,Loyal Customers
CUST0313,0,0,0,1,4,0,1,0,0,1,1,0,1,0,2,1,0,39.6,176.01,4,0,0,3,204,84,33,43,14073.65,0,35.202,0.0,12,321,0.0,1,0,1,3,46.8,3,New Customers
CUST0314,0,0,1,0,48,0,1,2,0,1,1,1,1,1,0,0,2,51.8,2529.35,10,1,0,10,106,110,142,37,11949.02,0,51.61938775510204,0.0909090909090909,480,358,0.0,1,2,0,5,38.2,0,Premium Customers
CUST0315,0,0,1,0,17,0,0,0,1,0,1,1,0,0,0,0,0,52.18,924.45,7,5,7,8,147,75,107,81,13857.19,1,51.35833333333333,0.625,136,329,365.26,1,2,2,3,16.400000000000006,0,Premium Customers
CUST0316,1,0,1,1,58,0,1,1,1,0,0,0,1,0,0,1,0,95.16,5548.78,8,2,3,10,31,60,136,79,5377.42,1,94.0471186440678,0.2222222222222222,580,227,285.48,0,1,0,2,14.2,2,At Risk Customers
CUST0317,0,0,0,0,48,0,0,1,0,0,1,1,0,1,0,1,2,110.15,5316.65,8,4,8,2,151,119,63,12,2219.52,1,108.50306122448978,0.4444444444444444,96,333,881.2,0,2,0,3,6.200000000000003,2,At Risk Customers
CUST0318,0,0,1,0,26,0,0,1,0,0,1,1,0,1,1,0,2,98.31,2596.44,6,4,0,8,272,98,43,110,6263.83,0,96.16444444444444,0.5714285714285714,208,413,0.0,0,0,2,3,58.400000000000006,0,Premium Customers
CUST0319,1,1,1,0,30,0,0,2,0,0,1,0,1,0,1,0,0,63.87,2001.39,0,2,2,10,75,40,7,63,12250.82,0,64.56096774193549,2.0,300,122,127.74,1,1,2,2,25.0,0,Premium Customers
CUST0320,0,0,1,0,55,0,0,2,0,0,1,1,1,1,2,0,3,118.02,6511.52,6,0,8,7,106,61,32,42,8757.97,0,116.27714285714286,0.0,385,199,944.16,1,2,0,4,19.200000000000003,2,At Risk Customers
CUST0321,0,0,0,1,22,0,1,2,1,1,0,1,1,1,0,0,2,40.59,922.09,8,0,7,1,198,67,7,21,5238.2,1,40.0908695652174,0.0,22,272,284.13,0,0,2,5,27.6,3,New Customers
CUST0322,0,0,1,1,17,0,0,1,1,0,1,1,1,0,0,0,0,80.37,1460.21,9,1,8,8,151,26,6,18,6963.11,0,81.12277777777778,0.1,136,183,642.96,0,2,2,4,27.200000000000003,3,New Customers
CUST0323,0,0,1,0,63,0,0,1,1,1,0,0,0,0,0,1,3,44.91,2919.33,6,3,6,3,58,51,16,30,13340.36,1,45.61453125,0.4285714285714285,189,125,269.46,1,1,0,2,-3.3999999999999986,1,Loyal Customers
CUST0324,1,0,0,1,28,0,0,1,1,0,1,1,0,0,0,0,0,70.61,2023.3,1,5,7,7,185,96,107,109,3318.85,1,69.76896551724138,2.5,196,388,494.27,0,0,2,3,22.0,3,New Customers
CUST0325,1,0,0,1,18,0,0,2,0,0,0,1,1,1,1,0,0,67.08,1235.35,2,1,0,10,61,23,80,15,8252.48,0,65.01842105263158,0.3333333333333333,180,164,0.0,1,1,2,3,29.200000000000003,2,At Risk Customers
CUST0326,0,0,1,1,35,0,1,1,0,1,1,1,1,0,1,1,3,89.03,3160.45,9,0,0,7,113,119,68,47,13676.97,0,87.79027777777777,0.0,245,300,0.0,1,2,2,4,36.6,0,Premium Customers
CUST0327,1,0,1,0,4,0,1,1,1,1,1,1,1,1,0,1,2,52.27,271.76,9,1,8,7,229,16,64,27,2035.34,1,54.352,0.1,28,309,418.16,0,0,1,6,40.8,3,New Customers
CUST0328,0,0,1,0,41,0,1,1,1,0,1,1,0,0,0,1,3,50.15,2116.04,1,5,8,10,97,33,29,76,5203.14,1,50.38190476190477,2.5,410,159,401.2,0,2,0,3,8.400000000000006,3,New Customers
CUST0329,0,1,1,0,23,0,0,2,0,1,0,1,0,0,0,1,1,43.26,1056.61,1,2,3,7,134,80,25,7,2494.55,0,44.025416666666665,1.0,161,239,129.78,0,2,2,2,28.8,3,New Customers
CUST0330,0,0,1,1,49,0,1,2,1,1,0,0,1,0,0,1,3,84.8,4184.05,0,1,5,6,134,27,143,6,13646.16,0,83.681,1.0,294,304,424.0,1,2,0,3,25.8,0,Premium Customers
CUST0331,1,1,1,0,67,0,0,0,0,1,1,0,1,1,0,1,0,32.56,2198.89,8,1,3,9,50,55,124,39,2880.3,0,32.33661764705882,0.1111111111111111,603,229,97.68,0,1,0,4,19.0,1,Loyal Customers
CUST0332,1,0,0,1,32,0,0,1,0,1,0,0,1,0,0,1,3,64.14,2103.01,6,1,7,1,205,55,26,97,13643.63,1,63.72757575757576,0.1428571428571428,32,286,448.98,1,0,2,2,26.0,0,Premium Customers
CUST0333,0,0,1,1,33,0,0,1,0,0,0,0,0,1,0,0,0,35.47,1189.47,0,4,5,8,217,119,111,120,6222.42,1,34.98441176470588,4.0,264,447,177.35,0,0,2,1,37.400000000000006,3,New Customers
CUST0334,0,0,0,0,10,0,0,0,1,0,1,1,0,0,1,0,3,83.5,871.82,0,5,6,7,136,32,127,4,13861.29,0,79.25636363636364,5.0,70,295,501.0,1,2,1,3,14.200000000000005,0,Premium Customers
CUST0335,0,0,1,1,34,0,0,2,1,0,1,1,1,1,1,0,3,90.61,3178.15,1,4,3,7,94,107,114,32,10531.63,0,90.80428571428573,2.0,238,315,271.83,1,2,2,5,14.799999999999995,2,At Risk Customers
CUST0336,0,0,0,0,12,0,1,2,0,1,0,1,0,0,0,1,3,20.16,248.9,6,4,6,5,230,22,50,47,3202.8,1,19.146153846153847,0.5714285714285714,60,302,120.96,0,0,1,2,32.0,3,New Customers
CUST0337,1,0,0,1,65,0,1,1,1,1,1,1,1,1,0,0,3,82.68,5436.64,10,1,1,5,53,49,36,35,1431.81,0,82.37333333333333,0.0909090909090909,325,138,82.68,0,1,0,6,15.6,2,At Risk Customers
CUST0338,1,0,1,0,63,0,1,0,1,0,1,1,1,1,0,1,3,80.3,5157.59,4,3,7,6,229,44,99,87,13407.21,1,80.58734375,0.6,378,372,562.1,1,0,0,5,34.800000000000004,0,Premium Customers
CUST0339,0,1,1,0,52,0,0,2,1,0,0,1,1,0,2,0,0,22.57,1185.93,8,2,3,6,241,80,180,84,13112.87,0,22.376037735849057,0.2222222222222222,312,501,67.71000000000001,1,0,0,3,48.2,0,Premium Customers
CUST0340,0,1,1,1,42,0,1,2,0,1,0,0,1,0,0,1,2,62.79,2730.33,7,5,1,7,160,78,54,91,2575.84,1,63.4960465116279,0.625,294,292,62.79,0,2,0,2,29.0,3,New Customers
CUST0341,1,0,0,1,39,0,0,0,0,1,0,1,1,1,0,1,1,63.49,2547.69,2,2,6,5,122,93,70,85,7406.38,0,63.69225,0.6666666666666666,195,285,380.94,0,2,0,4,16.400000000000006,1,Loyal Customers
CUST0342,1,1,1,0,12,0,0,0,1,0,0,0,0,1,0,1,2,28.77,354.15,9,1,1,10,198,17,85,48,8865.29,0,27.24230769230769,0.1,120,300,28.77,1,0,1,2,54.6,3,New Customers
CUST0343,1,0,1,1,50,0,0,1,0,1,1,1,0,1,0,0,2,34.47,1817.79,3,3,7,3,155,19,175,108,12118.73,1,35.642941176470586,0.75,150,349,241.29,1,2,0,4,14.0,1,Loyal Customers
CUST0344,1,0,0,0,65,0,1,1,0,1,0,0,0,1,2,0,0,102.79,6702.41,3,5,0,3,259,94,105,38,14773.65,0,101.55166666666666,1.25,195,458,0.0,1,0,0,2,42.8,0,Premium Customers
CUST0345,1,0,0,0,55,0,0,1,0,0,1,0,0,1,1,0,1,33.09,1895.18,9,0,4,8,93,74,40,56,10591.36,0,33.8425,0.0,440,207,132.36,1,2,0,2,26.6,1,Loyal Customers
CUST0346,0,1,1,1,28,0,1,2,1,0,1,1,0,0,1,1,1,29.6,926.22,2,0,1,9,183,76,116,19,9591.1,0,31.93862068965517,0.0,252,375,29.6,1,0,2,3,52.6,0,Premium Customers
CUST0347,0,0,1,1,31,0,0,1,0,1,0,1,0,0,0,0,2,21.16,667.62,1,3,8,4,21,76,151,73,7452.73,1,20.863125,1.5,124,248,169.28,0,1,2,2,-12.8,1,Loyal Customers
CUST0348,1,1,1,0,62,0,0,1,1,1,0,1,1,0,2,1,3,75.61,4741.46,8,3,1,9,285,92,171,15,11425.87,0,75.26126984126984,0.3333333333333333,558,548,75.61,1,0,0,4,64.0,0,Premium Customers
CUST0349,1,1,1,1,24,0,1,2,0,0,1,1,1,1,1,1,2,105.15,2527.1,1,4,4,6,288,22,113,120,10043.31,0,101.084,2.0,144,423,420.6,1,0,2,4,49.6,0,Premium Customers
CUST0350,1,0,1,0,69,0,0,0,0,0,0,1,1,1,0,1,0,49.97,3531.19,2,4,8,4,193,36,37,93,9523.53,1,50.44557142857143,1.3333333333333333,276,266,399.76,1,0,0,3,18.6,1,Loyal Customers
CUST0351,1,0,0,0,49,0,1,1,0,1,0,0,1,1,0,0,0,91.44,4536.92,10,4,2,7,88,41,116,48,875.69,1,90.7384,0.3636363636363636,343,245,182.88,0,2,0,3,15.6,2,At Risk Customers
